wearing,3,
criticise,1,
damaged,1,
comments,1,
damages,1,
parts,3,
watching,3,
chatbot,1,
bits,1,
technology,1,
respond,1,
text,3,
voice,3,
advanced,1,
chatbots,1,
predict,1,
learns,1,
stuff,1,
experienced,1,
students,1,
essays,1,
telling,1,
react,3,
fluent,1,
reliable,1,
guard,2,
clear,3,
sensible,1,
sounding,1,
learnt,1,
therefore,1,
careful,1,
alert,3,
accuracy,1,
told,1,
concern,1,
artificial,1,
intelligence,1,
psychologist,1,
scientist,1,
feared,1,
overtake,1,
holds,1,
practical,1,
interact,1,
kinds,1,
answers,1,
interacting,1,
goals,1,
sentient,1,
entity,1,
mind,1,
account,1,
provoke,1,
experiences,1,
chatterbot,1,
developed,1,
fascinating,1,
highlighted,1,
carefully,1,
release,1,
nuclear,1,
japan,1,
releasing,1,
ocean,1,
flooded,1,
radiation,1,
leak,1,
china,3,
south,3,
korea,1,
opposed,1,
watchdog,1,
greenlighting,1,
refute,1,
disaster,1,
approves,1,
safe,1,
site,3,
recognise,1,
dog,3,
specially,1,
trained,1,
watches,3,
non,1,
original,1,
standards,1,
finance,1,
financial,1,
banks,1,
behave,1,
properly,1,
iaea,1,
visit,1,
wastewater,1,
atomic,1,
energy,1,
though,1,
driving,1,
roads,1,
lights,1,
red,3,
light,3,
official,1,
permission,1,
improvements,1,
wait,3,
evidence,1,
disinformation,1,
false,3,
spread,1,
proving,1,
opinion,1,
contexts,1,
greatest,1,
singer,1,
agree,3,
informal,1,
rubbish,1,
nonsense,1,
organisation,1,
acts,3,
correctly,1,
giving,3,
power,3
